ID,Nome,Idade,Cidade,Salario,DataInicio
1,Ana Silva,28,São Paulo,5500.00,2022-01-15
2,Bruno Costa,34,Rio de Janeiro,7200.50,2021-07-22
3,Carlos Dias,45,Belo Horizonte,,2020-03-10
4,Daniela Fernandes,23,Porto Alegre,4800.75,2023-02-28
5,Eduardo Lima,30,Salvador,6100.00,2022-05-01
6,Fernanda Martins,39,Recife,8000.20,2019-11-11
7,Gustavo Oliveira,26,Curitiba,5200.00,2023-01-05
8,Helena Pereira,52,Fortaleza,,2018-09-19
9,Igor Santos,29,Manaus,5800.90,2022-08-30
10,Julia Souza,31,Brasília,6700.00,2021-04-12
11,Kaique Rocha,22,Goiânia,4500.60,2023-07-01
12,Larissa Alves,36,Belém,7500.00,2020-10-03
13,Marcos Barbosa,41,São Luís,8200.80,2019-02-25
14,Natália Correia,27,Campo Grande,,2022-11-08
15,Otávio Ferreira,33,João Pessoa,6300.00,2021-06-17
16,Patrícia Gomes,48,Maceió,9000.50,2017-12-01
17,Rafael Ribeiro,24,Teresina,4900.00,2023-05-20
18,Sofia Carvalho,35,Natal,7000.70,2020-08-14
19,Thiago Almeida,30,Aracaju,,2022-02-09
20,Úrsula Pinto,29,Cuiabá,5900.00,2021-09-23
21,Victor Castro,37,Florianópolis,7700.30,2020-01-30
22,Wanessa Melo,42,Porto Velho,8500.00,2019-06-07
23,Xavier Neves,25,Boa Vista,5100.40,2023-03-16
24,Yasmin Azevedo,32,Palmas,6500.00,2021-10-27
25,Zeca Drummond,40,Rio Branco,8100.60,2019-08-04
26,Alice Borges,28,Vitória,,2022-04-18
27,Bernardo Cunha,34,São Paulo,7300.00,2021-01-09
28,Clara Esteves,46,Rio de Janeiro,9500.10,2020-07-02
29,Davi Freitas,22,Belo Horizonte,4700.00,2023-08-21
30,Eloá Guerra,31,Porto Alegre,6000.80,2022-03-26
31,Felipe Henriques,38,Salvador,7900.00,2019-09-13
32,Gabriela Isidoro,27,Recife,,2023-02-02
33,Heitor Justino,53,Curitiba,9200.40,2018-05-29
34,Isabela Klein,29,Fortaleza,5700.00,2022-06-06
35,Jonas Lacerda,30,Manaus,6800.20,2021-11-15
36,Laura Macedo,33,Brasília,7100.00,2020-02-08
37,Miguel Noronha,23,Goiânia,4600.90,2023-06-24
38,Nicole Ourique,35,Belém,,2021-03-11
39,Oscar Pimentel,43,São Luís,8400.70,2018-10-20
40,Pietra Quintanilha,26,Campo Grande,5300.00,2022-09-03
41,Raul Sampaio,49,João Pessoa,9100.30,2017-08-10
42,Stella Tamoio,25,Maceió,5000.00,2023-04-25
43,Theo Uchoa,36,Teresina,7600.60,2020-05-07
44,Valentina Vale,30,Natal,,2021-12-31
45,William Xavier,28,Aracaju,5600.00,2022-07-19
46,Yago Zaganelli,38,Cuiabá,7800.10,2019-04-05
47,Zélia Aragão,44,Florianópolis,8700.00,2018-01-12
48,Abelardo Bezerra,21,Porto Velho,4400.50,2023-09-28
49,Beatriz Campos,32,Boa Vista,6600.00,2021-05-16
50,Caio Dantas,39,Palmas,,2019-10-01
51,Diana Eanes,27,Rio Branco,5400.20,2022-12-13
52,Elias Farias,34,Vitória,7400.00,2020-03-22
53,Fátima Galvão,47,São Paulo,9300.90,2018-07-18
54,Gael Hipólito,23,Rio de Janeiro,4800.00,2023-01-07
55,Heloísa Ipanema,30,Belo Horizonte,6200.70,2022-08-05
56,Ícaro Jales,37,Porto Alegre,,2019-05-23
57,Jade Leme,29,Salvador,5900.00,2021-08-28
58,Kevin Matos,31,Recife,6900.40,2020-09-09
59,Luan Nogueira,35,Curitiba,7200.00,2021-02-14
60,Manuela Otero,22,Fortaleza,4700.60,2023-10-10
61,Noah Paes,40,Manaus,8300.20,2019-03-30
62,Olívia Queiroz,28,Brasília,,2022-05-03
63,Pedro Rangel,45,Goiânia,8900.00,2018-11-27
64,Sara Salgado,26,Belém,5100.80,2023-04-02
65,Thales Tavares,33,São Luís,7000.00,2020-06-19
66,Vitória Uemura,30,Campo Grande,6400.50,2021-07-25
67,Wesley Valadares,29,João Pessoa,5800.00,2022-01-17
68,Yara Werneck,36,Maceió,,2019-12-04
69,Zion Ximenes,42,Teresina,8600.30,2017-09-21
70,Aurora Yamamoto,24,Natal,4900.00,2023-07-13
71,Bento Zico,31,Aracaju,6700.70,2021-04-29
72,Céu Abreu,39,Cuiabá,8000.00,2019-07-06
73,Dante Barreto,27,Florianópolis,5500.90,2022-10-15
74,Eva Cordeiro,50,Porto Velho,,2018-03-08
75,Francisco Diniz,25,Boa Vista,5200.00,2023-05-24
76,Giselle Escobar,32,Palmas,6500.40,2020-11-12
77,Hugo Fagundes,38,Rio Branco,7900.00,2019-01-27
78,Íris Guedes,43,Vitória,8800.10,2017-06-14
79,Jorge Horta,21,São Paulo,4600.00,2023-11-30
80,Kiara Iglecio,34,Rio de Janeiro,,2021-02-20
81,Levi Jurema,30,Belo Horizonte,6300.60,2022-06-28
82,Maya Koury,29,Porto Alegre,6000.00,2021-09-05
83,Nicolas Loyola,37,Salvador,7700.20,2020-04-01
84,Olga Meireles,41,Recife,8100.00,2019-08-17
85,Pavel Naves,26,Curitiba,5300.70,2023-02-11
86,Raíssa Oiticica,35,Fortaleza,,2018-12-24
87,Samuel Pires,30,Manaus,6100.00,2022-03-04
88,Tainá Quintela,28,Brasília,5700.30,2021-06-01
89,Ubiratã Rabelo,48,Goiânia,9400.00,2017-10-09
90,Valéria Siqueira,23,Belém,4500.90,2023-08-07
91,Wagner Telles,33,São Luís,7100.00,2020-12-18
92,Xênia Ulhoa,36,Campo Grande,,2019-02-03
93,Yuri Valença,27,João Pessoa,5600.60,2022-07-29
94,Zaira Viana,40,Maceió,8200.00,2018-04-15
95,André Wanderley,25,Teresina,5000.10,2023-03-23
96,Bárbara Xavier,32,Natal,6600.00,2021-01-02
97,Camilo Yunes,39,Aracaju,7800.80,2019-06-27
98,Dafne Zanetti,44,Cuiabá,,2017-05-11
99,Erickson Alencar,22,Florianópolis,4700.00,2023-09-12
100,Fabiana Bastos,31,Porto Velho,6800.40,2022-04-06